X,Y,OBJECTID,NAME,CITY,STATE,CAPACITY,LATITUDE,LONGITUDE,LEAGUE,TEAM
-117.882713318097,33.8003082275895,1,Angel Stadium,Anaheim,CA,45050,33.80030823,-117.88271332,American,Los Angeles Angels
-112.066802978529,33.4452705379753,2,Chase Field,Phoeniz,AZ,48633,33.44527054,-112.06680298,National,Arizona Diamondbacks
-75.1664733890932,39.9061813357695,3,Citizens Bank Park,Philadelphia,PA,43651,39.90618134,-75.16647339,National,Philadelphia Phillies
-83.0488281254213,42.3392791745254,4,Comerica Park,Detroit,MI,41681,42.33927917,-83.04882813,American,Detroit Tigers
-104.994140625428,39.756351470836,5,Coors Field,Denver,CO,50490,39.75635147,-104.99414063,National,Colorado Rockies
-118.239952087486,34.0738792418214,6,Dodger Stadium,Los Angeles,CA,56000,34.07387924,-118.23995209,National,Los Angeles Dodgers
-71.0977096553359,42.3462219236935,7,Fenway Park,Boston,MA,37493,42.34622192,-71.09770966,American,Boston Red Sox
-84.5064620971876,39.0972099307475,8,Great American Ballpark,Cincinnati,OH,42319,39.09720993,-84.5064621,National,Cincinnati Reds
-81.6852951051178,41.4957885739293,9,Progressive Field,Cleveland,OH,43441,41.49578857,-81.6852951,American,Cleveland Indians
-94.4804306034026,39.0516395566833,10,Kauffman Stadium,Kansas City,MO,37903,39.05163956,-94.4804306,American,Kansas City Royals
-87.9711837766665,43.0281181337818,11,Miller Park,Milwaukee,WI,41900,43.02811813,-87.97118378,National,Milwaukee Brewers
-95.3555374144902,29.7571792603003,12,Minute Maid Park,Houston,TX,40963,29.75717926,-95.35553741,National,Houston Astros
-90.1930618281869,38.6225814820497,13,Busch Stadium,St. Louis,MO,43975,38.62258148,-90.19306183,National,St. Louis Cardinals
-76.6215591431307,39.2839508055659,14,Oriole Park at Camden Yards,Baltimore,MD,45363,39.28395081,-76.62155914,American,Baltimore Orioles
-122.389694213578,37.7784004208903,15,Oracle Park,San Francisco,CA,41915,37.77840042,-122.38969421,National,San Francisco Giants
-117.157043457192,32.7075691226914,16,Petco Park,San Diego,CA,42302,32.70756912,-117.15704346,National,San Diego Padres
-80.0061569212474,40.4470481871433,17,PNC Park,Pittsburgh,PA,38362,40.44704819,-[phone],National,Pittsburgh Pirates
-122.[phone],47.[phone],18,T-Mobile Park,Seattle,WA,47878,[phone],-[phone],American,Seattle Mariners
-73.8458862308838,40.7570419310606,19,Citi Field,Flushing,NY,41800,40.75704193,-73.84588623,National,New York Mets
-97.0825500483966,32.7512283325695,20,Global Life Park in Arlington,Arlington,TX,48114,32.75122833,-97.08255005,American,Texas Rangers
-82.6534576419026,27.7681255342831,21,Tropicana Field,St. Petersburg,FL,34078,27.76812553,-82.65345764,American,Tampa Bay Rays
-87.6336517332458,41.8298492429133,22,Guaranteed Rate Field,Chicago,IL,40615,41.82984924,-87.63365173,American,Chicago White Sox
-87.6556472776249,41.9480590822225,23,Wrigley Field,Chicago,IL,41160,41.94805908,-87.65564728,National,Chicago Cubs
-73.9262390139972,40.8296318054932,24,Yankee Stadium,Bronx,NY,49642,40.82963181,-73.92623901,American,New York Yankees
-77.0074005128129,38.8730506899125,25,Nationals Park,Washington,DC,41418,38.87305069,-77.00740051,National,Washington Nationals
-93.2777709959434,44.9817504884415,26,Target Field,Minneapolis,MN,39021,44.98175049,-93.277771,American,Minnesota Twins
-79.3894195555735,43.6414222718758,27,Rogers Centre,Toronto,ON,48292,43.64142227,-79.38941956,American,Toronto Blue Jays
-80.2195281981975,25.778089523319,28,Marlins Park,Miami,FL,37000,25.77808952,-80.2195282,National,Miami Marlins
-122.200622558201,37.7516098021078,29,Oakland–Alameda County Coliseum,Oakland,CA,63026,37.7516098,-122.20062256,American,Oakland Athletics
-84.4676055908456,33.8906097413675,30,SunTrust Park,Cumberland,GA,41084,33.89060974,-84.46760559,National,Atlanta Braves
